cmake 3.22.2
features core
fix-dependency-install.patch 3dfd6124ac380074be106a8f5e4c116ba0e19d15e8f3e8bc044e8c3474e5429d
openssl 6cc7b9309bf8e73a9d52ac0dbb7350c63762587b5394324e5856a324f9c7d8f2
portfile.cmake 91c15ab90915bd4c3c8d459bc3bfed0a43cca36496c3836b2146f310f43c75c6
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f314c5e61c6ab563541554731a8eaf43ca10ef29
vcpkg-cmake 48cbbcb7021471f71d65d5dd16c1678c624ed1abb1e7fdab53b3ec29b2ecf830
vcpkg.json 9d5e4713ce75eebbe8c0a42a9d61afbadb89864e5dbbd0661f553c25a36114bd
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
