cmake 3.22.2
execute_process af4ce44935b78f5821ef9fedfdf6e4d332d7a889e5869bc0b848f630496894a2
features core
install-pc-files.cmake 95094e0ce0de6fddd5710d437f3cfa8374a4b650a7a2d37fd30f850e85ef38ad
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake e42a0206aa3e5f58ae702dd75c87da732d368c6e8a539886a7f889355df53436
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f314c5e61c6ab563541554731a8eaf43ca10ef29
unix\CMakeLists.txt af3ae4b54f674bb33e857d96ad89fb16026c8e5ced846cc4c255e3bb5a1dc1ed
unix\portfile.cmake 0f6268d53a6416224cfc2ae929609c5a49744cab4e6bc2b1acd0458acd986f4d
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp\portfile.cmake cf324209b5147829ded9c4c0c30569aebd9102fad7bb1c846727475232194a7e
vcpkg-cmake 48cbbcb7021471f71d65d5dd16c1678c624ed1abb1e7fdab53b3ec29b2ecf830
vcpkg-cmake-wrapper.cmake.in ae56137f1db11d6d78285e8bbbe44162a671136ac69660e1c1a804f897761846
vcpkg.json 9bd120d8ed71ce1bce286b72db4e37605ac1971afc5be244d7647c3733e1564a
vcpkg_acquire_msys c0ab59efb23687393017f2fe3b760d8322fa4edc9627a9250c5fb8894054ab36
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tool_dependencies 4655cdf0d283d2e6bce5e2aee3745ab0bfd7e4fb048c532274de53ef56389ea9
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_execute_required_process 3615138ef7b7c715817785577f7cf3bbfdf37fb8fbfffe1b95573d537ec13f73
vcpkg_extract_source_archive 1de3aafb081e4d7483f5a250726e2b483fef4a221240a365b7bee5572b1cc2dd
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_find_acquire_program 61d636ece513e0371afd50d61088f52c968f9dda3c961245e17d0d88bcc1bcbb
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
windows\portfile.cmake 02898c39933d478747b33d3e24d43b13fef3d389eda86c92e34dd615d7e359b4
